eval_id,empleado_id,periodo,puntaje,categoria,evaluador_id
EV00165,E1037,2024-S1,4.1,excepcional,E1181
EV00166,E1037,2024-S2,7.8,bueno,E1192
EV00167,E1037,2025-S1,8.0,bajo,E1035
EV00168,E1038,2023-S1,1.2,Bueno,E1034
EV00169,E1038,2023-S2,4.3,excepcional,E1074
EV00170,E1039,2024-S1,6.8,BUENO,E1056
EV00171,E1040,2023-S1,7.3,bueno,E1120
EV00172,E1040,2023-S2,8.7,regular,E1191
EV00173,E1040,2024-S1,3.3,bueno,E1025
EV00174,E1040,2024-S2,1.7,bueno,E1064
EV00175,E1040,2025-S1,7.7,BUENO,E1022
EV00176,E1041,2023-S1,6.8,regular,E1165
EV00177,E1041,2023-S2,3.0,Regular,E1055
EV00178,E1041,2024-S1,6.3,excepcional,E1196
EV00179,E1041,2024-S2,5.4,bueno,E1173
EV00180,E1041,2025-S1,4.1,excepcional,E1089
EV00181,E1042,2024-S1,5.7,Excepcional,E1059
EV00182,E1042,2024-S2,4.6,bueno,E1046
EV00183,E1042,2025-S1,1.1,regular,E1161
EV00184,E1043,2023-S1,7.2,bueno,E1153
EV00185,E1043,2023-S2,3.8,excepcional,E1185
EV00186,E1043,2024-S1,8.5,Bueno,E1164
EV00187,E1043,2024-S2,1.5,Bajo,E1108
EV00188,E1043,2025-S1,7.4,bueno,E1114
EV00189,E1044,2023-S1,6.8,regular,E1133
EV00190,E1044,2023-S2,8.1,bueno,E1147
EV00191,E1044,2024-S1,3.9,regular,E1035
EV00192,E1044,2024-S2,7.3,regular,E1059
EV00193,E1044,2025-S1,9.6,BUENO,E1072
EV00194,E1045,2024-S1,5.1,BUENO,E1173
EV00195,E1045,2024-S2,2.8,bueno,E1197
EV00196,E1045,2025-S1,9.6,regular,E1182
EV00197,E1046,2024-S1,5.3,Bueno,E1012
EV00198,E1046,2024-S2,6.0,EXCEPCIONAL,E1191
EV00199,E1046,2025-S1,3.3,Bueno,E1047
EV00200,E1048,2023-S1,7.8,regular,E1172
EV00201,E1048,2023-S2,1.1,excepcional,E1132
EV00202,E1048,2024-S1,9.1,regular,E1165
EV00203,E1048,2025-S1,7.2,Bueno,E1077
EV00204,E1049,2024-S2,8.3,Excepcional,E1032
EV00205,E1049,2025-S1,6.3,BUENO,E1056
EV00206,E1050,2024-S2,8.8,regular,E1111
EV00207,E1050,2025-S1,5.2,regular,E1185
EV00208,E1051,2023-S1,2.2,regular,E1013
EV00209,E1051,2025-S1,4.9,Excepcional,E1176
EV00210,E1052,2023-S1,6.6,Excepcional,E1170
EV00211,E1052,2023-S2,9.9,bueno,E1182
EV00212,E1052,2024-S1,9.8,bueno,E1192
EV00213,E1052,2024-S2,1.8,bajo,E1100
EV00214,E1052,2025-S1,4.8,Bueno,E1040
EV00215,E1053,2023-S1,4.1,bajo,E1184
EV00216,E1053,2023-S2,2.3,bueno,E1126
EV00217,E1053,2024-S1,2.9,Bueno,E1015
EV00218,E1053,2024-S2,7.0,regular,E1119
EV00219,E1053,2025-S1,8.6,regular,E1019
EV00220,E1054,2023-S1,2.7,bueno,E1053
EV00221,E1054,2023-S2,6.9,bueno,E1113
EV00222,E1054,2024-S1,4.0,bueno,E1150
EV00223,E1054,2024-S2,3.9,regular,E1056
EV00224,E1054,2025-S1,10.0,bueno,E1031
EV00225,E1055,2023-S1,8.1,Regular,E1131
EV00226,E1055,2023-S2,5.2,bajo,E1077
EV00227,E1055,2024-S1,8.6,excepcional,E1193
EV00228,E1055,2024-S2,2.8,regular,E1162
EV00229,E1055,2025-S1,3.2,bajo,E1042
EV00230,E1056,2023-S2,7.9,bueno,E1121
EV00231,E1056,2024-S1,7.3,bueno,E1010
EV00232,E1056,2024-S2,5.3,regular,E1196
EV00233,E1056,2025-S1,6.4,bueno,E1123
EV00234,E1057,2023-S2,1.1,bueno,E1027
EV00235,E1057,2024-S1,2.9,BUENO,E1068
EV00236,E1057,2024-S2,4.8,bueno,E1074
EV00237,E1057,2025-S1,1.7,EXCEPCIONAL,E1156
EV00238,E1058,2023-S1,9.9,bueno,E1185
EV00239,E1058,2023-S2,6.3,regular,E1094
EV00240,E1058,2024-S1,4.0,bueno,E1034
EV00241,E1058,2024-S2,7.2,BUENO,E1112
EV00242,E1058,2025-S1,2.8,BUENO,E1200
EV00243,E1059,2023-S1,8.8,bajo,E1037
EV00244,E1059,2023-S2,5.9,BUENO,E1186
EV00245,E1059,2024-S1,9.0,bajo,E1041
EV00246,E1059,2024-S2,4.7,regular,E1174
EV00247,E1059,2025-S1,4.2,regular,E1195
EV00248,E1060,2023-S1,1.1,bajo,E1013
EV00249,E1060,2023-S2,5.7,bueno,E1090
EV00250,E1060,2024-S1,7.8,BUENO,E1004
EV00251,E1060,2024-S2,N/A,excepcional,E1175
EV00252,E1060,2025-S1,8.4,bueno,E1112
EV00253,E1061,2023-S1,1.7,bueno,E1110
EV00254,E1061,2023-S2,4.4,regular,E1063
EV00255,E1061,2024-S1,9.4,regular,E1105
EV00256,E1061,2024-S2,9.8,Bueno,E1178
EV00257,E1061,2025-S1,4.9,Bueno,E1001
EV00258,E1062,2023-S2,2.6,bueno,E1074
EV00259,E1062,2024-S1,9.9,BAJO,E1075
EV00260,E1062,2024-S2,1.1,excepcional,E1007
EV00261,E1062,2025-S1,6.6,bueno,E1070
EV00262,E1063,2024-S1,5.1,BUENO,E1137
EV00263,E1063,2024-S2,9.4,BUENO,E1193
EV00264,E1064,2024-S2,9.8,bueno,E1136
EV00265,E1064,2025-S1,5.7,regular,E1175
EV00266,E1065,2024-S2,4.1,BUENO,E1029
EV00267,E1065,2025-S1,8.2,bueno,E1186
EV00268,E1066,2024-S2,4.5,Bueno,E1123
EV00269,E1067,2024-S2,5.3,BUENO,E1037
EV00270,E1067,2025-S1,3.0,bueno,E1019
EV00271,E1068,2023-S1,8.1,excepcional,E1133
EV00272,E1068,2023-S2,5.2,bueno,E1057
EV00273,E1068,2024-S1,2.1,Bueno,E1016
EV00274,E1068,2024-S2,N/A,bueno,E1098
EV00275,E1068,2025-S1,3.9,Excepcional,E1058
EV00276,E1069,2023-S1,3.5,BUENO,E1169
EV00277,E1069,2023-S2,7.7,BAJO,E1060
EV00278,E1069,2024-S1,3.2,excepcional,E1061
EV00279,E1069,2024-S2,2.8,bueno,E1121
EV00280,E1069,2025-S1,3.8,bueno,E1041
EV00281,E1070,2023-S1,5.5,Excepcional,E1126
EV00282,E1070,2023-S2,6.0,bueno,E1142
EV00283,E1070,2024-S1,2.3,BUENO,E1109
EV00284,E1070,2024-S2,3.2,bueno,E1132
EV00285,E1070,2025-S1,7.5,regular,E1169
EV00286,E1071,2024-S2,6.1,regular,E1194
EV00287,E1071,2025-S1,1.5,Bueno,E1181
EV00288,E1072,2023-S1,2.3,bajo,E1198
EV00289,E1072,2023-S2,7.7,excepcional,E1047
EV00290,E1072,2024-S1,7.2,Bueno,E1075
EV00291,E1072,2024-S2,N/A,bueno,E1109
EV00292,E1072,2025-S1,5.5,bueno,E1198
EV00293,E1073,2023-S1,9.6,bueno,E1142
EV00294,E1073,2023-S2,1.8,regular,E1009
EV00295,E1073,2024-S1,9.8,bueno,E1196
EV00296,E1073,2024-S2,2.8,EXCEPCIONAL,E1101
EV00297,E1073,2025-S1,4.0,excepcional,E1095
EV00298,E1074,2023-S1,1.3,REGULAR,E1022
EV00299,E1074,2023-S2,8.2,Bueno,E1200
EV00300,E1074,2024-S1,2.2,bueno,E1008
EV00301,E1074,2024-S2,8.5,regular,E1116
EV00302,E1074,2025-S1,6.1,REGULAR,E1186
EV00303,E1075,2023-S1,6.2,BUENO,E1062
EV00304,E1075,2023-S2,1.0,regular,E1136
EV00305,E1075,2024-S1,4.3,bueno,E1053
EV00306,E1075,2024-S2,9.8,Bajo,E1114
EV00307,E1075,2025-S1,2.5,Bueno,E1103
EV00308,E1076,2023-S1,5.3,bajo,E1063
EV00309,E1076,2023-S2,7.6,BUENO,E1001
EV00310,E1076,2024-S1,3.9,bueno,E1169
EV00311,E1076,2024-S2,2.2,BUENO,E1177
EV00312,E1076,2025-S1,8.4,regular,E1007
EV00313,E1077,2024-S2,6.7,Regular,E1088
EV00314,E1077,2025-S1,5.4,Bueno,E1135
EV00315,E1078,2023-S1,1.2,Excepcional,E1016
EV00316,E1078,2023-S2,8.1,bajo,E1104
EV00317,E1078,2024-S1,4.4,excepcional,E1023
EV00318,E1078,2024-S2,4.1,bueno,E1073
EV00319,E1078,2025-S1,1.1,Regular,E1080
EV00320,E1079,2023-S1,4.0,Bajo,E1161
EV00321,E1079,2023-S2,5.3,Regular,E1167
EV00322,E1079,2024-S1,4.5,bueno,E1090
EV00323,E1079,2024-S2,7.7,Bueno,E1174
EV00324,E1079,2025-S1,3.0,bueno,E1036
EV00325,E1080,2023-S1,3.7,bueno,E1135
EV00326,E1080,2023-S2,3.1,regular,E1048
EV00327,E1080,2024-S2,8.8,regular,E1172
EV00328,E1080,2025-S1,7.9,bueno,E1182
EV00329,E1081,2023-S2,5.9,bajo,E1195
EV00330,E1081,2024-S1,5.9,BUENO,E1027
EV00331,E1081,2024-S2,3.7,Bueno,E1149
EV00332,E1081,2025-S1,5.5,excepcional,E1129
EV00333,E1082,2024-S1,9.7,bajo,E1027
EV00334,E1082,2024-S2,N/A,regular,E1028
EV00335,E1082,2025-S1,7.1,BUENO,E1065
EV00336,E1083,2023-S1,3.9,BUENO,E1113
EV00337,E1083,2023-S2,3.1,Bueno,E1104
EV00338,E1083,2024-S1,6.3,bueno,E1150
EV00339,E1083,2024-S2,4.2,regular,E1072
EV00340,E1083,2025-S1,4.3,bueno,E1116
EV00341,E1084,2023-S1,2.1,REGULAR,E1087
EV00342,E1084,2023-S2,8.0,Bueno,E1022
EV00343,E1084,2024-S1,3.4,BUENO,E1107
EV00344,E1084,2024-S2,4.0,BUENO,E1048
EV00345,E1084,2025-S1,4.9,bueno,E1037
EV00346,E1085,2023-S1,6.4,regular,E1066
EV00347,E1085,2023-S2,1.8,bueno,E1187
EV00348,E1085,2024-S1,8.4,bueno,E1035
EV00349,E1085,2024-S2,1.2,BUENO,E1064
EV00350,E1085,2025-S1,6.3,Regular,E1122
EV00351,E1086,2023-S1,N/A,regular,E1080
EV00352,E1086,2023-S2,4.9,REGULAR,E1044
EV00353,E1086,2024-S1,4.9,bueno,E1088
EV00354,E1086,2024-S2,4.5,excepcional,E1023
EV00355,E1086,2025-S1,2.9,excepcional,E1003
EV00356,E1087,2023-S1,6.2,bajo,E1198
EV00357,E1087,2023-S2,2.3,excepcional,E1164
EV00358,E1087,2024-S1,1.6,Bueno,E1004
EV00359,E1087,2024-S2,4.9,BUENO,E1079
EV00360,E1087,2025-S1,1.3,regular,E1027
EV00361,E1088,2023-S1,3.2,Bueno,E1105
EV00362,E1088,2024-S2,5.0,bueno,E1032
EV00363,E1088,2025-S1,8.6,bueno,E1193
EV00364,E1089,2023-S2,3.6,bajo,E1050
EV00365,E1089,2024-S1,8.1,bueno,E1187
EV00366,E1089,2024-S2,7.8,bueno,E1002
EV00367,E1089,2025-S1,9.2,bueno,E1129
EV00368,E1090,2023-S1,2.9,bueno,E1183
EV00369,E1090,2023-S2,8.0,bueno,E1078
EV00370,E1090,2024-S1,1.4,Regular,E1168
EV00371,E1090,2024-S2,3.9,bajo,E1027
EV00372,E1090,2025-S1,4.6,REGULAR,E1109
EV00373,E1091,2023-S1,2.2,excepcional,E1178
EV00374,E1091,2023-S2,7.6,Regular,E1071
EV00375,E1091,2024-S1,8.0,bueno,E1093
EV00376,E1091,2024-S2,5.4,excepcional,E1006
EV00377,E1091,2025-S1,7.1,Excepcional,E1184
EV00378,E1092,2023-S1,4.4,bueno,E1168
EV00379,E1092,2023-S2,2.6,regular,E1034
EV00380,E1092,2024-S1,2.3,bueno,E1179
EV00381,E1092,2024-S2,2.3,bueno,E1199
EV00382,E1092,2025-S1,3.2,BUENO,E1136
EV00383,E1093,2024-S1,8.6,bueno,E1182
EV00384,E1093,2024-S2,5.7,bajo,E1109
EV00385,E1093,2025-S1,4.8,bajo,E1196
EV00386,E1094,2023-S1,4.5,REGULAR,E1075
EV00387,E1094,2023-S2,1.4,BUENO,E1135
EV00388,E1094,2024-S1,7.2,bajo,E1050
EV00389,E1094,2024-S2,6.6,BAJO,E1014
EV00390,E1094,2025-S1,4.1,REGULAR,E1011
EV00391,E1095,2023-S2,9.9,bueno,E1168
EV00392,E1095,2024-S2,5.8,bueno,E1137
EV00393,E1096,2023-S1,4.0,Bueno,E1148
EV00394,E1096,2023-S2,5.1,Bajo,E1076
EV00395,E1096,2024-S1,6.3,bueno,E1076
EV00396,E1096,2024-S2,5.4,bueno,E1103
EV00397,E1096,2025-S1,8.1,Bueno,E1162
EV00398,E1097,2023-S1,8.5,regular,E1103
EV00399,E1097,2023-S2,4.7,bueno,E1164
EV00400,E1097,2024-S1,6.8,bueno,E1139
EV00401,E1097,2024-S2,5.4,regular,E1009
EV00402,E1097,2025-S1,6.6,Bueno,E1162
EV00403,E1098,2023-S1,8.9,regular,E1001
EV00404,E1098,2023-S2,3.5,excepcional,E1149
EV00405,E1098,2024-S1,N/A,Excepcional,E1159
EV00406,E1098,2024-S2,7.1,Bajo,E1112
EV00407,E1098,2025-S1,2.5,BAJO,E1146
EV00408,E1099,2024-S2,2.9,REGULAR,E1103
EV00409,E1099,2025-S1,8.5,EXCEPCIONAL,E1014
EV00410,E1100,2023-S1,9.1,BUENO,E1122
EV00411,E1100,2023-S2,1.8,bueno,E1190
EV00412,E1100,2024-S1,3.3,excepcional,E1008
EV00413,E1100,2024-S2,6.0,REGULAR,E1194
EV00414,E1100,2025-S1,8.3,bueno,E1041
EV00415,E1101,2023-S1,8.2,bueno,E1111
EV00416,E1101,2023-S2,3.1,Excepcional,E1181
EV00417,E1101,2024-S1,2.7,bueno,E1026
EV00418,E1101,2024-S2,1.5,REGULAR,E1076
EV00419,E1101,2025-S1,6.2,bueno,E1021
EV00420,E1102,2023-S1,7.0,BUENO,E1087
EV00421,E1102,2023-S2,2.7,bueno,E1127
EV00422,E1102,2024-S1,7.2,Bueno,E1135
EV00423,E1102,2024-S2,5.2,bueno,E1153
EV00424,E1102,2025-S1,8.3,regular,E1123
EV00425,E1103,2023-S2,9.7,BAJO,E1067
EV00426,E1103,2024-S1,2.5,bueno,E1094
EV00427,E1103,2024-S2,9.0,BUENO,E1173
EV00428,E1103,2025-S1,9.4,bajo,E1183
EV00429,E1104,2023-S1,3.4,bajo,E1083
EV00430,E1104,2023-S2,3.8,regular,E1002
EV00431,E1104,2024-S1,N/A,Excepcional,E1127
EV00432,E1104,2024-S2,4.6,bueno,E1010
EV00433,E1104,2025-S1,2.0,bueno,E1171
EV00434,E1105,2023-S1,9.6,Bueno,E1063
EV00435,E1105,2023-S2,9.7,bueno,E1004
EV00436,E1105,2024-S1,1.3,regular,E1082
EV00437,E1105,2024-S2,3.6,BUENO,E1113
EV00438,E1105,2025-S1,6.0,REGULAR,E1108
EV00439,E1106,2023-S2,8.8,REGULAR,E1170
EV00440,E1106,2024-S1,7.4,regular,E1082
EV00441,E1106,2024-S2,8.9,BAJO,E1193
EV00442,E1106,2025-S1,5.8,BAJO,E1109
EV00443,E1107,2023-S1,9.1,EXCEPCIONAL,E1021
EV00444,E1107,2023-S2,4.8,bueno,E1153
EV00445,E1107,2024-S1,8.3,regular,E1177
EV00446,E1107,2024-S2,4.8,excepcional,E1066
EV00447,E1107,2025-S1,3.9,bueno,E1070
EV00448,E1108,2024-S2,6.2,bueno,E1074
EV00449,E1108,2025-S1,1.9,bueno,E1027
EV00450,E1109,2023-S1,9.4,bueno,E1062
EV00451,E1109,2023-S2,6.7,excepcional,E1176
EV00452,E1109,2024-S1,1.4,bueno,E1116
EV00453,E1109,2024-S2,7.7,bueno,E1004
EV00454,E1109,2025-S1,3.5,bueno,E1073
EV00455,E1110,2023-S1,5.4,bueno,E1168
EV00456,E1110,2023-S2,8.5,bueno,E1009
EV00457,E1110,2024-S1,1.8,REGULAR,E1093
EV00458,E1110,2024-S2,8.5,regular,E1082
EV00459,E1110,2025-S1,1.4,Regular,E1192
EV00460,E1111,2023-S1,2.0,bueno,E1165
EV00461,E1111,2023-S2,1.2,BUENO,E1186
EV00462,E1111,2024-S1,8.1,excepcional,E1040
EV00463,E1111,2024-S2,5.5,BUENO,E1102
EV00464,E1111,2025-S1,5.5,bueno,E1045
EV00465,E1112,2023-S1,3.6,BUENO,E1089
EV00466,E1112,2023-S2,8.8,regular,E1098
EV00467,E1112,2024-S1,2.6,Bueno,E1137
EV00468,E1112,2024-S2,10.0,excepcional,E1196
EV00469,E1112,2025-S1,2.1,regular,E1155
EV00470,E1113,2023-S1,2.3,regular,E1021
EV00471,E1113,2023-S2,2.7,bueno,E1182
EV00472,E1113,2024-S1,8.5,bueno,E1109
EV00473,E1113,2024-S2,2.6,Excepcional,E1072
EV00474,E1113,2025-S1,8.1,REGULAR,E1052
EV00475,E1114,2024-S1,8.8,regular,E1039
EV00476,E1115,2023-S2,1.3,regular,E1131
EV00477,E1115,2024-S1,5.1,BUENO,E1013
EV00478,E1115,2024-S2,9.8,BAJO,E1085
EV00479,E1115,2025-S1,3.0,bueno,E1148
EV00480,E1116,2023-S2,7.7,bueno,E1058
EV00481,E1116,2024-S2,2.6,bueno,E1185
EV00482,E1116,2025-S1,4.8,BAJO,E1039
EV00483,E1117,2023-S1,1.8,Excepcional,E1168
EV00484,E1117,2023-S2,2.9,BUENO,E1196
EV00485,E1117,2024-S1,7.1,bueno,E1135
EV00486,E1117,2024-S2,8.5,Regular,E1036
EV00487,E1117,2025-S1,8.4,BUENO,E1009
EV00488,E1118,2023-S1,6.0,bueno,E1122
EV00489,E1118,2023-S2,1.5,regular,E1027
EV00490,E1118,2024-S1,N/A,bueno,E1133
EV00491,E1118,2024-S2,2.8,Excepcional,E1190
EV00492,E1118,2025-S1,6.0,bueno,E1153
EV00493,E1119,2023-S1,2.9,excepcional,E1140
EV00494,E1119,2023-S2,3.7,bueno,E1139
EV00495,E1119,2024-S1,1.0,bueno,E1060
EV00496,E1119,2024-S2,5.9,regular,E1148
EV00497,E1119,2025-S1,3.4,Regular,E1125
EV00498,E1120,2024-S1,N/A,bueno,E1167
EV00499,E1120,2024-S2,9.5,regular,E1026
EV00500,E1120,2025-S1,7.0,Excepcional,E1167
EV00501,E1121,2023-S1,7.7,Bueno,E1137
EV00502,E1121,2023-S2,3.5,bajo,E1132
EV00503,E1121,2024-S1,5.4,bueno,E1076
EV00504,E1121,2024-S2,1.9,regular,E1115
EV00505,E1121,2025-S1,7.9,Bueno,E1170
EV00506,E1122,2023-S1,7.3,BAJO,E1147
EV00507,E1122,2023-S2,8.1,BUENO,E1027
EV00508,E1122,2024-S1,9.9,bueno,E1126
