ausencia_id,empleado_id,fecha_inicio,fecha_fin,tipo,justificado
A00358,E1140,2024-06-16,Jun 2024,personal,N
A00359,E1198,Aug 2025,2025/08/23,licencia,SI
A00360,E1198,2024/07/01,Jul 2024,vacaciones,no
A00361,E1103,13/10/2023,2023-10-25,personal,si
A00362,E1103,Oct 2023,Oct 2023,vacaciones,SI
A00363,E1103,19/08/2024,2024/08/30,personal,S
A00364,E1024,Aug 2023,20/08/2023,enfermedad,SI
A00365,E1024,2024/05/07,2024-05-08,vacaciones,si
A00366,E1024,08/02/2025,2025-02-21,licencia,SI
A00367,E1183,12/04/2025,23/04/2025,vacaciones,SI
A00368,E1055,Nov 2025,2025/11/13,enfermedad,no
A00369,E1055,Sep 2023,10/09/2023,licencia,S
A00370,E1055,Jan 2025,2025/01/26,capacitacion,N
A00371,E1188,2024/11/20,21/11/2024,enfermedad,N
A00372,E1188,May 2024,20/05/2024,licencia,SI
A00373,E1188,01/11/2024,2024/11/12,capacitacion,si
A00374,E1188,2025-03-22,Apr 2025,personal,N
A00375,E1188,2024/10/06,12/10/2024,licencia,SI
A00376,E1188,19/07/2024,Aug 2024,vacaciones,SI
A00377,E1188,Dec 2024,2024/12/14,vacaciones,si
A00378,E1159,24/01/2024,04/02/2024,personal,NO
A00379,E1159,2024-11-09,2024-11-24,licencia,NO
A00380,E1159,2024-02-10,2024/02/20,licencia,SI
A00381,E1170,24/12/2024,Jan 2025,capacitacion,N
A00382,E1170,Oct 2024,2024-10-24,enfermedad,no
A00383,E1170,2025-07-20,01/08/2025,personal,NO
A00384,E1170,09/05/2025,10/05/2025,capacitacion,N
A00385,E1170,Jan 2025,2025/01/11,capacitacion,no
A00386,E1130,2025/02/05,16/02/2025,vacaciones,NO
A00387,E1130,18/10/2025,31/10/2025,enfermedad,SI
A00388,E1048,2023/04/03,18/04/2023,vacaciones,SI
A00389,E1048,10/02/2025,2025-02-23,enfermedad,si
A00390,E1048,2023/08/02,2023/08/05,vacaciones,SI
A00391,E1048,2023-01-04,07/01/2023,capacitacion,SI
A00392,E1048,2023/11/25,2023-12-03,licencia,si
A00393,E1048,2023-12-01,2023/12/13,enfermedad,si
A00394,E1105,25/04/2024,Apr 2024,personal,S
A00395,E1105,2023-09-25,Oct 2023,enfermedad,SI
A00396,E1105,2024-12-16,2024/12/21,licencia,si
A00397,E1105,23/01/2025,2025/02/04,capacitacion,NO
A00398,E1105,2023-09-06,2023-09-21,enfermedad,S
A00399,E1105,22/04/2025,May 2025,capacitacion,SI
A00400,E1105,19/12/2025,30/12/2025,enfermedad,SI
A00401,E1062,22/11/2024,23/11/2024,enfermedad,SI
A00402,E1062,Dec 2024,12/12/2024,vacaciones,SI
A00403,E1090,2024-03-12,15/03/2024,enfermedad,S
A00404,E1090,Feb 2023,22/02/2023,capacitacion,SI
A00405,E1090,2025-12-07,2025-12-10,licencia,NO
A00406,E1090,2025/02/13,2025/02/21,capacitacion,SI
A00407,E1090,2025-09-14,26/09/2025,vacaciones,N
A00408,E1090,Feb 2024,15/02/2024,capacitacion,SI
A00409,E1090,2024-08-08,Aug 2024,enfermedad,SI
A00410,E1090,2023-08-22,Sep 2023,personal,SI
A00411,E1098,2024-04-03,2024-04-13,capacitacion,SI
A00412,E1054,Aug 2023,Aug 2023,personal,SI
A00413,E1054,10/09/2023,2023/09/17,licencia,NO
A00414,E1054,2025-05-14,22/05/2025,capacitacion,NO
A00415,E1054,2023-11-15,Nov 2023,personal,si
A00416,E1054,11/04/2025,2025/04/17,enfermedad,SI
A00417,E1054,21/08/2023,31/08/2023,licencia,SI
A00418,E1147,Dec 2023,2024-01-02,vacaciones,SI
A00419,E1007,Sep 2024,2024-09-03,capacitacion,si
A00420,E1007,2023/05/02,May 2023,personal,SI
A00421,E1007,2024/02/24,Feb 2024,licencia,SI
A00422,E1007,2025/06/15,25/06/2025,licencia,N
A00423,E1106,Dec 2024,2025-01-01,enfermedad,SI
A00424,E1079,2025-11-17,2025-11-19,capacitacion,SI
A00425,E1079,2024/06/23,2024/06/30,licencia,no
A00426,E1079,2024/07/03,2024-07-13,personal,SI
A00427,E1079,2023/08/02,2023/08/12,vacaciones,no
A00428,E1152,Jan 2025,2025/01/21,personal,N
A00429,E1152,15/03/2025,23/03/2025,vacaciones,SI
A00430,E1001,2025/06/21,01/07/2025,vacaciones,si
A00431,E1039,16/09/2025,19/09/2025,licencia,N
A00432,E1039,2025-12-11,23/12/2025,licencia,S
A00433,E1039,2025/05/01,2025/05/16,capacitacion,SI
A00434,E1039,2023/12/20,Jan 2024,capacitacion,SI
A00435,E1039,09/05/2025,May 2025,licencia,SI
A00436,E1039,2025-07-22,2025/07/28,vacaciones,no
A00437,E1075,05/03/2024,13/03/2024,vacaciones,SI
A00438,E1075,2024-01-13,2024/01/24,vacaciones,SI
A00439,E1075,08/04/2024,2024-04-13,enfermedad,SI
A00440,E1075,Jul 2024,27/07/2024,personal,S
A00441,E1075,13/04/2024,16/04/2024,capacitacion,si
A00442,E1075,Jun 2023,Jun 2023,personal,SI
A00443,E1075,Feb 2025,11/03/2025,personal,SI
A00444,E1075,Feb 2023,Feb 2023,personal,SI
A00445,E1012,Nov 2024,13/11/2024,enfermedad,si
A00446,E1012,May 2025,2025-05-17,capacitacion,SI
A00447,E1012,2023/10/04,06/10/2023,licencia,SI
A00448,E1012,2024/11/13,18/11/2024,vacaciones,si
A00449,E1012,2024/08/24,Aug 2024,personal,SI
A00450,E1012,2025-10-04,2025/10/10,vacaciones,S
A00451,E1004,12/05/2023,May 2023,enfermedad,no
A00452,E1004,2024/10/06,21/10/2024,vacaciones,SI
A00453,E1004,2024-06-24,28/06/2024,enfermedad,SI
A00454,E1004,2024/07/10,25/07/2024,vacaciones,no
A00455,E1004,2024/04/24,2024-04-25,enfermedad,N
A00456,E1004,2024-07-24,2024/08/05,capacitacion,SI
A00457,E1065,2024-10-04,2024/10/19,vacaciones,no
A00458,E1065,2025/12/21,2025-12-22,licencia,SI
A00459,E1065,Oct 2024,2024-10-03,enfermedad,N
A00460,E1096,2024/01/06,21/01/2024,licencia,SI
A00461,E1187,Mar 2023,Mar 2023,licencia,S
A00462,E1187,2023/06/02,2023/06/16,licencia,si
A00463,E1187,May 2025,2025-05-07,enfermedad,si
A00464,E1118,09/03/2024,2024/03/16,enfermedad,si
A00465,E1118,2023-04-23,May 2023,capacitacion,N
A00466,E1118,Jun 2025,2025/06/15,personal,no
A00467,E1118,2024/11/16,28/11/2024,licencia,SI
A00468,E1118,2025/04/01,07/04/2025,personal,NO
A00469,E1026,2024-07-01,2024-07-09,personal,no
A00470,E1026,2024-10-07,Oct 2024,personal,no
A00471,E1026,May 2023,2023/05/18,enfermedad,N
A00472,E1026,2025/01/05,2025/01/14,personal,no
A00473,E1026,Dec 2024,Dec 2024,capacitacion,NO
